<RecentFiles>
  <RecentFiles>
    <File id="39F66852-04BB-4635-914F-1836157BFE2F/f:app.config" caret="985" fromTop="21" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:ServiceRunner.cs" caret="0" fromTop="0" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:TestJob.cs" caret="0" fromTop="0" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:app.config" caret="0" fromTop="0" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:log4net.config" caret="0" fromTop="0" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:quartz.config" caret="631" fromTop="15" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:Program.cs" caret="468" fromTop="12" />
    <File id="39F66852-04BB-4635-914F-1836157BFE2F/f:Program.cs" caret="28178" fromTop="10" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:quartz_jobs.xml" caret="1421" fromTop="24" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:Web.config" caret="0" fromTop="0" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidList.aspx" caret="744" fromTop="18" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:Default.aspx" caret="791" fromTop="23" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:GoBidingJob.cs" caret="1868" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:Web.config" caret="967" fromTop="10" />
    <File id="9FE00521-3A8B-42B1-814E-585E99407B2E/f:Bids.cs" caret="5689" fromTop="12" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:css/f:bidlist.css" caret="171" fromTop="12" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidList.aspx.cs" caret="792" fromTop="6" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidList.aspx" caret="898" fromTop="11" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:Controls/f:CitysControl.ascx" caret="605" fromTop="14" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:Controls/f:CitysControl.ascx.cs" caret="755" fromTop="19" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidDetail.aspx" caret="925" fromTop="20" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:Default.aspx" caret="497" fromTop="11" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidDetail.aspx.cs" caret="2691" fromTop="23" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:Default.aspx.cs" caret="2429" fromTop="21" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidAreas.aspx.cs" caret="595" fromTop="20" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/f:BidAreas.aspx" caret="946" fromTop="15" />
    <File id="5B535162-10C2-4238-BC56-193B968E1834/d:css/f:biddetail.css" caret="509" fromTop="13" />
    <File id="82F14367-E1FF-45F4-9992-2762E32DC13C/f:Program.cs" caret="2040" fromTop="3" />
    <File id="39F66852-04BB-4635-914F-1836157BFE2F/f:app.config" caret="162" fromTop="7" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:TestJob.cs" caret="265" fromTop="12" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:ServiceRunner.cs" caret="196" fromTop="9" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:Program.cs" caret="171" fromTop="8" />
    <File id="38D7AA58-C95B-449B-86C6-A8073A56E11F/f:CommonUtility.cs" caret="5175" fromTop="7" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:Web.config" caret="424" fromTop="13" />
    <File id="38D7AA58-C95B-449B-86C6-A8073A56E11F/f:Bids.cs" caret="4203" fromTop="18" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:quartz_jobs.xml" caret="601" fromTop="17" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:app.config" caret="2332" fromTop="23" />
    <File id="E3D8759A-C5EB-402D-9F10-F5C6029A8D1A/f:GoBidingEmailSender.cs" caret="545" fromTop="17" />
    <File id="F956229E-D36B-4868-BF2C-104D884BD901/f:SendSubscribeBidsJob.cs" caret="2164" fromTop="11" />
    <File id="39F66852-04BB-4635-914F-1836157BFE2F/f:Program.cs" caret="41933" fromTop="13" />
  </RecentEdits>
</RecentFiles>
